DELAY,sdfs,0.1,1,4
SPAWN_UNIT,VirusTemplate,0.3,6,7
SET_POSITION,VirusTemplate,0.5,1,TestSpawner
DELAY,VirusTemplate,4,1,14
SPAWN_UNIT,VirusTemplate,0.3,4,10
DELAY,VirusTemplate,3,1,14
SPAWN_UNIT,VirusTemplate,0.3,5,10
STOP_ROTATION,VirusTemplate,0,1,14
SPAWN_UNIT,VirusTemplate,0,1,14
Rotate_90,VirusTemplate,0,1,14
SPAWN_UNIT,VirusTemplate,0,1,14
Rotate_90,VirusTemplate,0,1,14
SPAWN_UNIT,VirusTemplate,0,1,14
Rotate_90,VirusTemplate,0,1,14
SPAWN_UNIT,VirusTemplate,0,1,14
Rotate_90,VirusTemplate,0,1,14
START_ROTATION,VirusTemplate,0,1,14
DELAY,VirusTemplate,6,1,20
STOP_ROTATION,VirusTemplate,0,1,20
SPAWN_UNIT,VirusTemplate,0,1,20
Rotate_90,VirusTemplate,0,1,20
SPAWN_UNIT,VirusTemplate,0,1,20
Rotate_90,VirusTemplate,0,1,20
SPAWN_UNIT,VirusTemplate,0,1,20
Rotate_90,VirusTemplate,0,1,20
SPAWN_UNIT,VirusTemplate,0,1,20
Rotate_90,VirusTemplate,0,1,20
START_ROTATION,VirusTemplate,0,1,20
DELAY,VirusTemplate,10,1,30
STOP_ROTATION,VirusTemplate,0,1,30
SPAWN_UNIT,VirusTemplate,0,1,30
Rotate_90,VirusTemplate,0,1,30
SPAWN_UNIT,VirusTemplate,0,1,30
Rotate_90,VirusTemplate,0,1,30
SPAWN_UNIT,VirusTemplate,0,1,30
Rotate_90,VirusTemplate,0,1,30
SPAWN_UNIT,VirusTemplate,0,1,30
Rotate_90,VirusTemplate,0,1,30
Rotate_90,VirusTemplate,0,1,30
START_ROTATION,VirusTemplate,0.5,1,30.5
STOP_ROTATION,VirusTemplate,0,1,30.5
SPAWN_UNIT,VirusTemplate,0,1,30.5
Rotate_90,VirusTemplate,0,1,30.5
SPAWN_UNIT,VirusTemplate,0,1,30.5
Rotate_90,VirusTemplate,0,1,30.5
SPAWN_UNIT,VirusTemplate,0,1,30.5
Rotate_90,VirusTemplate,0,1,30.5
SPAWN_UNIT,VirusTemplate,0,1,30.5
Rotate_90,VirusTemplate,0,1,30.5
START_ROTATION,VirusTemplate,0.5,1,31
DELAY,VirusTemplate,15,1,46
STOP_ROTATION,VirusTemplate,0,1,46
SPAWN_UNIT,VirusTemplate,0,1,46
Rotate_90,VirusTemplate,0,1,46
SPAWN_UNIT,VirusTemplate,0,1,46
Rotate_90,VirusTemplate,0,1,46
SPAWN_UNIT,VirusTemplate,0,1,46
Rotate_90,VirusTemplate,0,1,46
SPAWN_UNIT,VirusTemplate,0,1,46
Rotate_90,VirusTemplate,0,1,46
Rotate_90,VirusTemplate,0,1,46
START_ROTATION,VirusTemplate,0.5,1,46.5
STOP_ROTATION,VirusTemplate,0,1,46.5
SPAWN_UNIT,VirusTemplate,0,1,46.5
Rotate_90,VirusTemplate,0,1,46.5
SPAWN_UNIT,VirusTemplate,0,1,46.5
Rotate_90,VirusTemplate,0,1,46.5
SPAWN_UNIT,VirusTemplate,0,1,46.5
Rotate_90,VirusTemplate,0,1,46.5
SPAWN_UNIT,VirusTemplate,0,1,46.5
Rotate_90,VirusTemplate,0,1,46.5
START_ROTATION,VirusTemplate,0.5,1,47
DELAY,VirusTemplate,15,1,62
STOP_ROTATION,VirusTemplate,0,1,62
SPAWN_UNIT,VirusTemplate,0,1,62
Rotate_90,VirusTemplate,0,1,62
